OpenCV Error: Assertion failed (layer_rows - 2 * min_margin > 0) in SURF_GPU_Invoker, file /tmp/opencv-2.4.5/modules/nonfree/src/surf_gpu.cpp, line 132
../../resource/medium_london_clusters/senate/London+Senate+House_8074115559_d951da0de6.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_5008530686_336bcd256c.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8074115559_d951da0de6.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230478788_2166d88f61.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8074115559_d951da0de6.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6229972615_f9cd563bd7.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8074115559_d951da0de6.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073727601_5d64fa71a5.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8074115559_d951da0de6.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6229980087_0cd49c9989.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8074115559_d951da0de6.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230826693_82244ba665.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8074115559_d951da0de6.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_7636062218_e7cda1b65a.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6229974337_362df4578f.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230857344_353bffc81c.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6229974337_362df4578f.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_5008530052_2ddebfe86c.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6229974337_362df4578f.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230470562_df2ba3cfd3.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6229974337_362df4578f.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230786108_177a8fce8f.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6229974337_362df4578f.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8263796579_4f0459a492.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6229974337_362df4578f.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_5041962583_fa8bf212f5.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6229974337_362df4578f.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8074162890_b22c940152.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6229974337_362df4578f.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8263801733_1cdd22cdc5.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6229974337_362df4578f.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230323977_0ab42aa794.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6229974337_362df4578f.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073860992_92856f3341.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6229974337_362df4578f.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230826693_82244ba665.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6229974337_362df4578f.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_3987743244_38c6944b9f.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6229956551_c8bce40e80.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230188655_cd8a94037d.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6229956551_c8bce40e80.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230478788_2166d88f61.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6229956551_c8bce40e80.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6229938935_cc971103a0.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230686208_139b96130b.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6231315302_6df0edba83.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230686208_139b96130b.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_5041962583_fa8bf212f5.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230686208_139b96130b.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073727601_5d64fa71a5.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230686208_139b96130b.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230323977_0ab42aa794.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8073850661_600d885d0d.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073765268_d0d0bcc3b1.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8073850661_600d885d0d.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230248219_99ba8d17b5.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8073850661_600d885d0d.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8263795499_0cf002f058.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8073850661_600d885d0d.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230826693_82244ba665.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230012211_73001c2e7f.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230422523_e49213b90d.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230857344_353bffc81c.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230188655_cd8a94037d.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230857344_353bffc81c.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230908668_d070147687.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230857344_353bffc81c.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230524976_f26b90b670.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230857344_353bffc81c.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6231040542_29307535bf.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230857344_353bffc81c.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_1805262347_c1a34eb5ef.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230857344_353bffc81c.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073756265_7556dc8e4d.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230857344_353bffc81c.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073727601_5d64fa71a5.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230857344_353bffc81c.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230088697_b2f5f0d53f.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230857344_353bffc81c.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073860992_92856f3341.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230857344_353bffc81c.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6229972341_e2067e6bec.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230857344_353bffc81c.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8230411060_391ed60b53.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230857344_353bffc81c.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230826693_82244ba665.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230857344_353bffc81c.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_3987743244_38c6944b9f.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5008530052_2ddebfe86c.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073765268_d0d0bcc3b1.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5008530052_2ddebfe86c.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6231315302_6df0edba83.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5008530052_2ddebfe86c.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230188655_cd8a94037d.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5008530052_2ddebfe86c.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_4050582232_800d5e9d4b.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5008530052_2ddebfe86c.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230524976_f26b90b670.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5008530052_2ddebfe86c.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6673953031_c69ce7ff6c.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5008530052_2ddebfe86c.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_1805262347_c1a34eb5ef.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5008530052_2ddebfe86c.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8263801733_1cdd22cdc5.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5008530052_2ddebfe86c.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230323977_0ab42aa794.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5008530052_2ddebfe86c.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8056087516_8b233d9957.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5008530052_2ddebfe86c.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230600739_10f11738d0.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5008530052_2ddebfe86c.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8230411060_391ed60b53.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5008530052_2ddebfe86c.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8017087442_f42db1e34a.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_5008530052_2ddebfe86c.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230826693_82244ba665.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8073765268_d0d0bcc3b1.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6231315302_6df0edba83.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8073765268_d0d0bcc3b1.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230212645_dece47dbbf.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8073765268_d0d0bcc3b1.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230524976_f26b90b670.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8073765268_d0d0bcc3b1.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8263802267_6b4a6b888a.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8073765268_d0d0bcc3b1.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6231094066_ee9c73aed2.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8073765268_d0d0bcc3b1.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6231416336_43623475d0.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8073765268_d0d0bcc3b1.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230786108_177a8fce8f.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8073765268_d0d0bcc3b1.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230941864_b1cddf1255.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8073765268_d0d0bcc3b1.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073656464_dc7e0cea81.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8073765268_d0d0bcc3b1.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8074060130_875d655e05.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8073765268_d0d0bcc3b1.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8230411060_391ed60b53.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_8073765268_d0d0bcc3b1.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8263795499_0cf002f058.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_2498579833_2c59092289.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6938964241_f8f3917b95.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_2498579833_2c59092289.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_5107069863_79e35911b9.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230374761_129cc996f6.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073785403_14572a5c96.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230374761_129cc996f6.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8056087516_8b233d9957.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230270687_359279eeaa.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230188655_cd8a94037d.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230270687_359279eeaa.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230470562_df2ba3cfd3.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230270687_359279eeaa.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230083113_9fdbaff5d9.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230270687_359279eeaa.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230524976_f26b90b670.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230270687_359279eeaa.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230115601_1afb1c8775.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230270687_359279eeaa.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230478788_2166d88f61.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230270687_359279eeaa.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8074162890_b22c940152.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230270687_359279eeaa.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_6230098153_a9405750bb.jpg
../../resource/medium_london_clusters/senate/London+Senate+House_6230270687_359279eeaa.jpg	../../resource/medium_london_clusters/senate/London+Senate+House_8073860992_92856f3341.jpg
